B, M, K, N, latency
1, 640, 8192, 8192, 0.00011416875340228634
1, 640, 8192, 2048, 3.0462710941752857e-05
8, 4096, 128, 512, 1.5150617552773242e-05
8, 4096, 512, 128, 1.0035204742031088e-05
1, 640, 8192, 28672, 0.00039318889493739794
1, 640, 28672, 8192, 0.0004027289058247142
1, 160, 8192, 4096, 1.839575394665215e-05
1, 160, 8192, 1024, 5.440936309199782e-06
4, 1024, 128, 512, 2.091765559789512e-06
4, 1024, 512, 128, 1.7310252222827072e-06
1, 160, 4096, 8192, 1.8718562874251497e-05
1, 160, 8192, 14336, 6.064942841589548e-05
1, 160, 14336, 8192, 6.205225911812738e-05
1, 320, 8192, 4096, 3.0683723462166575e-05
1, 320, 8192, 1024, 8.904191616766467e-06
4, 2048, 128, 512, 3.969595354745055e-06
4, 2048, 512, 128, 3.029279622573036e-06
1, 320, 4096, 8192, 3.076810016330974e-05
1, 320, 8192, 14336, 0.00010078933043004899
1, 320, 14336, 8192, 0.00010273543821448014
1, 640, 8192, 4096, 5.8364725095264016e-05
1, 640, 8192, 1024, 1.630266739248775e-05
4, 4096, 128, 512, 7.725254944656143e-06
4, 4096, 512, 128, 5.41784068227182e-06
1, 640, 4096, 8192, 5.966303756124115e-05
1, 640, 8192, 14336, 0.0001978747958628198
1, 640, 14336, 8192, 0.00020158356015242244
1, 320, 8192, 512, 4.905824714207948e-06
2, 2048, 128, 512, 2.0087364664610174e-06
2, 2048, 512, 128, 1.651748623964193e-06
1, 320, 2048, 8192, 1.6716929776810015e-05
1, 320, 8192, 7168, 5.188840500816549e-05
1, 320, 7168, 8192, 5.600326619488296e-05
1, 640, 8192, 512, 8.773543821448013e-06
2, 4096, 128, 512, 3.904244843646041e-06
2, 4096, 512, 128, 2.9828657835843468e-06
1, 640, 2048, 8192, 3.228089275993467e-05
1, 640, 8192, 7168, 0.00010021774632553076
1, 640, 7168, 8192, 0.00010935166031573218
1, 640, 8192, 256, 5.025585193249864e-06
1, 4096, 128, 512, 1.99129014697877e-06
1, 4096, 512, 128, 1.6891671203048448e-06
1, 640, 1024, 8192, 1.753402286336418e-05
1, 640, 8192, 3584, 5.1389221556886226e-05
1, 640, 3584, 8192, 6.048013064779532e-05
1, 20, 8192, 8192, 1.8918889493739794e-05
1, 20, 8192, 2048, 4.978769733260751e-06
8, 128, 128, 512, 7.937990685296075e-07
8, 128, 512, 128, 7.11650638117704e-07
1, 20, 8192, 28672, 6.490255851932498e-05
1, 20, 28672, 8192, 6.514480130647796e-05
1, 40, 8192, 8192, 1.9524224278715298e-05
1, 40, 8192, 2048, 5.75122482308111e-06
8, 256, 128, 512, 1.264789209459868e-06
8, 256, 512, 128, 1.075995887013851e-06
1, 40, 8192, 28672, 6.529450190528035e-05
1, 40, 28672, 8192, 6.639031028851388e-05
1, 40, 8192, 4096, 1.0370168753402286e-05
1, 40, 8192, 1024, 3.17691888949374e-06
4, 256, 128, 512, 6.608020322990383e-07
4, 256, 512, 128, 6.260061694792233e-07
1, 40, 4096, 8192, 1.0370168753402286e-05
1, 40, 8192, 14336, 3.3255307566684814e-05
1, 40, 14336, 8192, 3.3835057158410455e-05
1, 80, 8192, 4096, 1.2260206859009254e-05
1, 80, 8192, 1024, 3.865541643984758e-06
4, 512, 128, 512, 1.168092905098893e-06
4, 512, 512, 128, 1.0380765741244783e-06
1, 80, 4096, 8192, 1.2241154055525313e-05
1, 80, 8192, 14336, 3.796080566140446e-05
1, 80, 14336, 8192, 3.87185628742515e-05
1, 80, 8192, 512, 2.2596624931954274e-06
2, 512, 128, 512, 6.299739914111172e-07
2, 512, 512, 128, 5.815544668239279e-07
1, 80, 2048, 8192, 6.957539466521503e-06
1, 80, 8192, 7168, 2.0207403375068046e-05
1, 80, 7168, 8192, 2.2032117583015788e-05
1, 160, 8192, 512, 3.089820359281437e-06
2, 1024, 128, 512, 1.0579882658924576e-06
2, 1024, 512, 128, 9.845569467126352e-07
1, 160, 2048, 8192, 1.0069678824169842e-05
1, 160, 8192, 7168, 3.107185628742515e-05
1, 160, 7168, 8192, 3.3566140446379966e-05
1, 160, 8192, 256, 1.945019052803484e-06
1, 1024, 128, 512, 5.389221556886228e-07
1, 1024, 512, 128, 5.42732716385411e-07
1, 160, 1024, 8192, 5.833424060968971e-06
1, 160, 8192, 3584, 1.6283070223189984e-05
1, 160, 3584, 8192, 1.8524224278715297e-05
1, 320, 8192, 256, 2.9537289058247144e-06
1, 2048, 128, 512, 1.0239520958083833e-06
1, 2048, 512, 128, 9.248775176918889e-07
1, 320, 1024, 8192, 9.305389221556886e-06
1, 320, 8192, 3584, 2.7079477408818725e-05
1, 320, 3584, 8192, 3.1304300489929235e-05
1, 320, 512, 8192, 5.779531845400109e-06
1, 320, 8192, 1792, 1.4598802395209582e-05
1, 320, 1792, 8192, 1.7944474686989656e-05
1, 640, 512, 8192, 1.0980402830702231e-05
1, 640, 8192, 1792, 2.711594991834513e-05
1, 640, 1792, 8192, 3.430593358737071e-05
1, 640, 256, 8192, 6.321720195971693e-06
1, 640, 8192, 896, 1.428524768644529e-05
1, 640, 896, 8192, 2.2941208492106696e-05
1, 144, 8192, 8192, 3.5130647795318456e-05
1, 144, 8192, 2048, 9.876428960261295e-06
8, 1024, 128, 1024, 7.788972358313676e-06
8, 1024, 1024, 128, 5.165714631343374e-06
1, 144, 8192, 28672, 0.0001187267283614589
1, 144, 28672, 8192, 0.00012102340772999455
1, 288, 8192, 8192, 5.86113228089276e-05
1, 288, 8192, 2048, 1.6123571039738703e-05
8, 2048, 128, 1024, 1.5150617552773242e-05
8, 2048, 1024, 128, 9.109872376459203e-06
1, 288, 8192, 28672, 0.00019784921066956995
1, 288, 28672, 8192, 0.0002023135547087643
1, 576, 8192, 8192, 0.00010318290691344583
1, 576, 8192, 2048, 2.7609689711486118e-05
8, 4096, 128, 1024, 2.9873907941692373e-05
8, 4096, 1024, 128, 1.6636728966309805e-05
1, 576, 8192, 28672, 0.0003550936309199782
1, 576, 28672, 8192, 0.00036390201415351114
1, 1152, 8192, 8192, 0.00020662710941752858
1, 1152, 8192, 2048, 5.389330430048993e-05
8, 8192, 128, 1024, 5.932048871953064e-05
8, 8192, 1024, 128, 3.071276114437791e-05
