request_id,request_type,application_id,arrival_timestamp,batch_size,prompt_size,token_size
0,2,0,1.2426201747559364,1,772,12
1,2,0,1.7190907737510874,1,4058,15
2,2,0,5.13627714143208,1,620,17
3,2,0,5.3765673403758845,1,364,20
4,2,0,5.452687089938866,1,992,8
5,2,0,5.724750541303483,1,695,46
6,2,0,5.764013569836587,1,153,45
7,2,0,6.194991678494564,1,1481,81
8,2,0,6.311544083390575,1,4320,31
9,2,0,6.394745701209281,1,1625,102
10,2,0,6.828452911490182,1,1470,43
11,2,0,6.886638620378753,1,2582,9
12,2,0,7.040919258651551,1,1348,6
13,2,0,7.066905947622088,1,247,31
14,2,0,7.438972142620953,1,853,19
15,2,0,7.775618441956898,1,409,7
16,2,0,7.896340120082478,1,1864,10
17,2,0,8.229774082125635,1,1693,8
18,2,0,8.430548044838345,1,3113,13
19,2,0,8.776390443118382,1,5415,12
20,2,0,8.9500323006263,1,276,24
21,2,0,9.726997230118108,1,4758,53
22,2,0,10.288289199117786,1,4796,6
23,2,0,10.437646416129247,1,1042,7
24,2,0,11.065037615273127,1,1049,9
25,2,0,11.470618118659619,1,3671,68
26,2,0,11.50807417932681,1,7435,14
27,2,0,12.008947882859783,1,1860,6
28,2,0,12.038801938650302,1,1926,23
29,2,0,12.451040980911865,1,14,13
30,2,0,12.481486672883834,1,2216,7
31,2,0,12.629071024049749,1,1805,8
32,2,0,13.708732576174874,1,65,8
33,2,0,14.205395720033646,1,5523,15
34,2,0,14.435217161326259,1,4698,18
35,2,0,14.447730160657327,1,4115,73
36,2,0,14.668030590343733,1,522,8
37,2,0,14.886052988306611,1,1711,15
38,2,0,14.97107819391192,1,210,6
39,2,0,15.028578231485241,1,1960,71
40,2,0,15.299855723739332,1,3309,46
41,2,0,15.736679638070562,1,93,14
42,2,0,15.747976911695083,1,1032,11
43,2,0,16.425668332032416,1,3120,7
44,2,0,17.09524356243179,1,3616,36
45,2,0,17.839558127973127,1,4504,6
46,2,0,18.412126951923995,1,1301,16
47,2,0,18.490125961233073,1,186,18
48,2,0,19.020934955887064,1,748,18
49,2,0,19.867116405092744,1,5219,8
50,2,0,20.160350432468896,1,1739,151
51,2,0,20.164235388799188,1,352,16
52,2,0,20.353977725191676,1,22,12
53,2,0,20.712038993996174,1,1050,16
54,2,0,20.808575771959948,1,21,10
55,2,0,21.491593446832198,1,1798,16
56,2,0,21.496390249686055,1,1227,16
57,2,0,22.445493483721247,1,2414,27
58,2,0,22.583423975796595,1,2572,22
59,2,0,22.830427805738832,1,498,28
60,2,0,23.24068438165947,1,4623,10
61,2,0,23.96322512451769,1,5636,22
62,2,0,24.385300814237418,1,7435,16
63,2,0,24.513768820319445,1,1344,9
64,2,0,24.610826145933522,1,873,12
65,2,0,24.669489832838085,1,900,7
66,2,0,24.7278739143822,1,76,12
67,2,0,25.52882000722625,1,617,18
68,2,0,26.031521838194447,1,842,6
69,2,0,26.410933959017264,1,2699,19
70,2,0,26.54658922885219,1,527,379
71,2,0,26.56691582763315,1,1942,10
72,2,0,27.166230687002017,1,765,27
73,2,0,27.201903239945167,1,2656,9
74,2,0,27.40626269559949,1,389,7
75,2,0,27.524298816781897,1,7436,12
76,2,0,27.63688283209297,1,578,13
77,2,0,29.762234932517476,1,2075,6
78,2,0,29.955719681573573,1,2361,13
79,2,0,31.237727942302566,1,124,22
80,2,0,31.315013270666988,1,2711,14
81,2,0,31.626208742846735,1,4176,12
82,2,0,32.249279569913405,1,1911,15
83,2,0,33.097186619449815,1,1135,14
84,2,0,33.41946280494654,1,7,10
85,2,0,34.1523622772433,1,1342,26
86,2,0,34.15536866631513,1,2379,22
87,2,0,35.161301718583054,1,580,12
88,2,0,35.36314329147061,1,1148,10
89,2,0,35.51549651298347,1,767,10
90,2,0,35.63417432881725,1,95,13
91,2,0,35.82017161928105,1,2558,7
92,2,0,37.32619795562145,1,2386,31
93,2,0,37.57445380984501,1,978,9
94,2,0,37.652334906163766,1,2130,43
95,2,0,37.83693723383787,1,685,9
96,2,0,37.9312811061081,1,2748,46
97,2,0,37.96907986030282,1,6820,26
98,2,0,38.200749664498,1,936,6
99,2,0,38.34077334951163,1,3143,9
100,2,0,38.35190215261585,1,2420,9
101,2,0,38.38217290735193,1,122,162
102,2,0,38.779784325579946,1,1862,19
103,2,0,38.82738461008312,1,1264,9
104,2,0,39.32107244657777,1,74,8
105,2,0,39.71653749423925,1,2363,14
106,2,0,40.364882379408655,1,135,256
107,2,0,40.55545205368029,1,940,12
108,2,0,41.02600458069444,1,7315,26
109,2,0,41.051948994573365,1,2116,9
110,2,0,41.353299930153284,1,2361,6
111,2,0,42.63750233133865,1,2969,62
112,2,0,42.641546869306865,1,416,52
113,2,0,43.56930917315283,1,2168,9
114,2,0,43.66189230016438,1,2558,37
115,2,0,44.14435703646348,1,76,8
116,2,0,44.283140408698735,1,2083,6
117,2,0,44.46045241576799,1,109,14
118,2,0,44.495239180290596,1,4880,55
119,2,0,44.51667728454736,1,1385,8
120,2,0,45.125183504015816,1,2551,7
121,2,0,45.18986985731437,1,6397,16
122,2,0,45.29333157885787,1,833,13
123,2,0,45.69280282599783,1,1881,11
124,2,0,45.97104557675241,1,1847,12
125,2,0,45.99609539487491,1,76,16
126,2,0,46.243035457486634,1,92,7
127,2,0,46.29635096036492,1,2152,12
128,2,0,46.63799909293602,1,299,9
129,2,0,46.81127396617825,1,4648,7
130,2,0,47.70461973502329,1,1563,6
131,2,0,47.71596757296382,1,2468,126
132,2,0,48.695467140840975,1,179,16
133,2,0,49.22673477505689,1,1492,8
134,2,0,49.35613106140964,1,7432,23
135,2,0,49.487222288131576,1,16,13
136,2,0,50.054675161588825,1,220,17
137,2,0,50.179675878782874,1,75,9
138,2,0,50.583340135390735,1,1981,20
139,2,0,50.697566013399914,1,133,9
140,2,0,50.8095525316009,1,6735,6
141,2,0,51.54174809662556,1,3653,6
142,2,0,51.62247241646829,1,1379,9
143,2,0,51.980368036332216,1,277,9
144,2,0,52.20425658225265,1,5763,67
